// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 28 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1/" /p:OutDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\publish/" in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1
// command took 1.92 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1/" /p:OutDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\publish/" --output "C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0/" in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1
// command took 14.8 sec and exited with 0
// ***** Done, took 00:00:16 (16.95 sec)   *****
// Found 28 benchmarks:
//   Int256LibraryComparisonBenchmarks.Ours_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_Mod: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Mod: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Mod: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Mod: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_Parse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Parse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Parse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Parse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_Sub: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Sub: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Sub: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Sub: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_ToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_ToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_ToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_ToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Int256LibraryComparisonBenchmarks.Ours_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-ShortRun-1.dll --anonymousPipes 3216 2620 --benchmarkName Stardust.Utilities.Benchmarks.Int256LibraryComparisonBenchmarks.Ours_Add --job ShortRun --benchmarkId 0 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209400.00 ns, 209.4000 us/op
WorkloadJitting  1: 1 op, 6525400.00 ns, 6.5254 ms/op

OverheadJitting  2: 16 op, 244200.00 ns, 15.2625 us/op
WorkloadJitting  2: 16 op, 1839700.00 ns, 114.9813 us/op

WorkloadPilot    1: 16 op, 1649900.00 ns, 103.1188 us/op
WorkloadPilot    2: 32 op, 4674400.00 ns, 146.0750 us/op
WorkloadPilot    3: 64 op, 6652700.00 ns, 103.9484 us/op
WorkloadPilot    4: 128 op, 12380600.00 ns, 96.7234 us/op
WorkloadPilot    5: 256 op, 25532400.00 ns, 99.7359 us/op
WorkloadPilot    6: 512 op, 56717700.00 ns, 110.7768 us/op
WorkloadPilot    7: 1024 op, 90822900.00 ns, 88.6942 us/op
WorkloadPilot    8: 2048 op, 79529000.00 ns, 38.8325 us/op
WorkloadPilot    9: 4096 op, 170379800.00 ns, 41.5966 us/op
WorkloadPilot   10: 8192 op, 318923200.00 ns, 38.9311 us/op
WorkloadPilot   11: 16384 op, 629198500.00 ns, 38.4032 us/op

OverheadWarmup   1: 16384 op, 49000.00 ns, 2.9907 ns/op
OverheadWarmup   2: 16384 op, 44000.00 ns, 2.6855 ns/op
OverheadWarmup   3: 16384 op, 42300.00 ns, 2.5818 ns/op
OverheadWarmup   4: 16384 op, 42300.00 ns, 2.5818 ns/op
OverheadWarmup   5: 16384 op, 40600.00 ns, 2.4780 ns/op
OverheadWarmup   6: 16384 op, 40000.00 ns, 2.4414 ns/op
OverheadWarmup   7: 16384 op, 39900.00 ns, 2.4353 ns/op
OverheadWarmup   8: 16384 op, 39800.00 ns, 2.4292 ns/op
OverheadWarmup   9: 16384 op, 38400.00 ns, 2.3438 ns/op
OverheadWarmup  10: 16384 op, 37900.00 ns, 2.3132 ns/op

OverheadActual   1: 16384 op, 39000.00 ns, 2.3804 ns/op
OverheadActual   2: 16384 op, 38500.00 ns, 2.3499 ns/op
OverheadActual   3: 16384 op, 40300.00 ns, 2.4597 ns/op
OverheadActual   4: 16384 op, 38900.00 ns, 2.3743 ns/op
OverheadActual   5: 16384 op, 38900.00 ns, 2.3743 ns/op
OverheadActual   6: 16384 op, 38000.00 ns, 2.3193 ns/op
OverheadActual   7: 16384 op, 38500.00 ns, 2.3499 ns/op
OverheadActual   8: 16384 op, 37900.00 ns, 2.3132 ns/op
OverheadActual   9: 16384 op, 38100.00 ns, 2.3254 ns/op
OverheadActual  10: 16384 op, 37900.00 ns, 2.3132 ns/op
OverheadActual  11: 16384 op, 38400.00 ns, 2.3438 ns/op
OverheadActual  12: 16384 op, 38000.00 ns, 2.3193 ns/op
OverheadActual  13: 16384 op, 38000.00 ns, 2.3193 ns/op
OverheadActual  14: 16384 op, 38000.00 ns, 2.3193 ns/op
OverheadActual  15: 16384 op, 38800.00 ns, 2.3682 ns/op

WorkloadWarmup   1: 16384 op, 663812900.00 ns, 40.5159 us/op
WorkloadWarmup   2: 16384 op, 632095500.00 ns, 38.5800 us/op
WorkloadWarmup   3: 16384 op, 642459200.00 ns, 39.2126 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 634325100.00 ns, 38.7161 us/op
WorkloadActual   2: 16384 op, 652567700.00 ns, 39.8296 us/op
WorkloadActual   3: 16384 op, 639125800.00 ns, 39.0091 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 634286700.00 ns, 38.7138 us/op
WorkloadResult   2: 16384 op, 652529300.00 ns, 39.8272 us/op
WorkloadResult   3: 16384 op, 639087400.00 ns, 39.0068 us/op
// GC:  0 0 0 0 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 163876 has exited with code 0.

Mean = 39.183 μs, StdErr = 0.333 μs (0.85%), N = 3, StdDev = 0.577 μs
Min = 38.714 μs, Q1 = 38.860 μs, Median = 39.007 μs, Q3 = 39.417 μs, Max = 39.827 μs
IQR = 0.557 μs, LowerFence = 38.025 μs, UpperFence = 40.252 μs
ConfidenceInterval = [28.653 μs; 49.712 μs] (CI 99.9%), Margin = 10.530 μs (26.87% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 27 (96.4%) benchmark(s) to run. Estimated finish 2026-04-19 12:36 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Int256LibraryComparisonBenchmarks.Nethermind_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-ShortRun-1.dll --anonymousPipes 1636 2156 --benchmarkName Stardust.Utilities.Benchmarks.Int256LibraryComparisonBenchmarks.Nethermind_Add --job ShortRun --benchmarkId 1 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 841600.00 ns, 841.6000 us/op
WorkloadJitting  1: 1 op, 6843000.00 ns, 6.8430 ms/op

OverheadJitting  2: 16 op, 373400.00 ns, 23.3375 us/op
WorkloadJitting  2: 16 op, 11466100.00 ns, 716.6313 us/op

WorkloadPilot    1: 16 op, 11204100.00 ns, 700.2563 us/op
WorkloadPilot    2: 32 op, 20912300.00 ns, 653.5094 us/op
WorkloadPilot    3: 64 op, 41518100.00 ns, 648.7203 us/op
WorkloadPilot    4: 128 op, 84257600.00 ns, 658.2625 us/op
WorkloadPilot    5: 256 op, 35212600.00 ns, 137.5492 us/op
WorkloadPilot    6: 512 op, 30532300.00 ns, 59.6334 us/op
WorkloadPilot    7: 1024 op, 61329400.00 ns, 59.8920 us/op
WorkloadPilot    8: 2048 op, 121925000.00 ns, 59.5337 us/op
WorkloadPilot    9: 4096 op, 245580000.00 ns, 59.9561 us/op
WorkloadPilot   10: 8192 op, 486191900.00 ns, 59.3496 us/op
WorkloadPilot   11: 16384 op, 982423200.00 ns, 59.9624 us/op

OverheadWarmup   1: 16384 op, 41900.00 ns, 2.5574 ns/op
OverheadWarmup   2: 16384 op, 54500.00 ns, 3.3264 ns/op
OverheadWarmup   3: 16384 op, 42600.00 ns, 2.6001 ns/op
OverheadWarmup   4: 16384 op, 40300.00 ns, 2.4597 ns/op
OverheadWarmup   5: 16384 op, 43300.00 ns, 2.6428 ns/op
OverheadWarmup   6: 16384 op, 46500.00 ns, 2.8381 ns/op
OverheadWarmup   7: 16384 op, 46300.00 ns, 2.8259 ns/op

OverheadActual   1: 16384 op, 39600.00 ns, 2.4170 ns/op
OverheadActual   2: 16384 op, 39000.00 ns, 2.3804 ns/op
