// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1/" /p:OutDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1\publish/" in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1
// command took 1.4 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1/" /p:OutDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1\publish/" --output "C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1\bin\Release\net10.0/" in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1
// command took 4.75 sec and exited with 0
// ***** Done, took 00:00:06 (6.31 sec)   *****
// Found 10 benchmarks:
//   EndianOverheadBenchmarks.UInt16Be_Add: Job-MEHJPP(IterationCount=5, WarmupCount=1)
//   EndianOverheadBenchmarks.UInt16Le_Add: Job-MEHJPP(IterationCount=5, WarmupCount=1)
//   EndianOverheadBenchmarks.UInt16Be_Sub: Job-MEHJPP(IterationCount=5, WarmupCount=1)
//   EndianOverheadBenchmarks.UInt16Le_Sub: Job-MEHJPP(IterationCount=5, WarmupCount=1)
//   EndianOverheadBenchmarks.UInt16Be_And: Job-MEHJPP(IterationCount=5, WarmupCount=1)
//   EndianOverheadBenchmarks.UInt16Le_And: Job-MEHJPP(IterationCount=5, WarmupCount=1)
//   EndianOverheadBenchmarks.UInt16Be_Compare: Job-MEHJPP(IterationCount=5, WarmupCount=1)
//   EndianOverheadBenchmarks.UInt16Le_Compare: Job-MEHJPP(IterationCount=5, WarmupCount=1)
//   EndianOverheadBenchmarks.UInt16Be_HiLo: Job-MEHJPP(IterationCount=5, WarmupCount=1)
//   EndianOverheadBenchmarks.UInt16Le_HiLo: Job-MEHJPP(IterationCount=5, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EndianOverheadBenchmarks.UInt16Be_Add: Job-MEHJPP(IterationCount=5, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-Job-MEHJPP-1.dll --anonymousPipes 3548 3864 --benchmarkName Stardust.Utilities.Benchmarks.EndianOverheadBenchmarks.UInt16Be_Add --job "IterationCount=5, WarmupCount=1" --benchmarkId 0 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MEHJPP(IterationCount=5, WarmupCount=1)

OverheadJitting  1: 1 op, 201500.00 ns, 201.5000 us/op
WorkloadJitting  1: 1 op, 19547500.00 ns, 19.5475 ms/op

OverheadJitting  2: 16 op, 778600.00 ns, 48.6625 us/op
WorkloadJitting  2: 16 op, 265647000.00 ns, 16.6029 ms/op

WorkloadPilot    1: 16 op, 265792700.00 ns, 16.6120 ms/op
WorkloadPilot    2: 32 op, 530598000.00 ns, 16.5812 ms/op

OverheadWarmup   1: 32 op, 1300.00 ns, 40.6250 ns/op
OverheadWarmup   2: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   3: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   4: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   5: 32 op, 700.00 ns, 21.8750 ns/op
OverheadWarmup   6: 32 op, 500.00 ns, 15.6250 ns/op

OverheadActual   1: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadActual   2: 32 op, 1200.00 ns, 37.5000 ns/op
OverheadActual   3: 32 op, 1200.00 ns, 37.5000 ns/op
OverheadActual   4: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   5: 32 op, 1200.00 ns, 37.5000 ns/op
OverheadActual   6: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   7: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual   8: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   9: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  10: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  11: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  12: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  13: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  14: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  15: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  16: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  17: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  18: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual  19: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  20: 32 op, 600.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 32 op, 528537400.00 ns, 16.5168 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 529474400.00 ns, 16.5461 ms/op
WorkloadActual   2: 32 op, 531801000.00 ns, 16.6188 ms/op
WorkloadActual   3: 32 op, 534897400.00 ns, 16.7155 ms/op
WorkloadActual   4: 32 op, 526365500.00 ns, 16.4489 ms/op
WorkloadActual   5: 32 op, 524863600.00 ns, 16.4020 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 529473800.00 ns, 16.5461 ms/op
WorkloadResult   2: 32 op, 531800400.00 ns, 16.6188 ms/op
WorkloadResult   3: 32 op, 534896800.00 ns, 16.7155 ms/op
WorkloadResult   4: 32 op, 526364900.00 ns, 16.4489 ms/op
WorkloadResult   5: 32 op, 524863000.00 ns, 16.4020 ms/op
// GC:  0 0 0 0 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 150248 has exited with code 0.

Mean = 16.546 ms, StdErr = 0.057 ms (0.34%), N = 5, StdDev = 0.127 ms
Min = 16.402 ms, Q1 = 16.449 ms, Median = 16.546 ms, Q3 = 16.619 ms, Max = 16.716 ms
IQR = 0.170 ms, LowerFence = 16.194 ms, UpperFence = 16.874 ms
ConfidenceInterval = [16.058 ms; 17.034 ms] (CI 99.9%), Margin = 0.488 ms (2.95% of Mean)
Skewness = 0.13, Kurtosis = 1.06, MValue = 2

// ** Remained 9 (90.0%) benchmark(s) to run. Estimated finish 2026-04-18 8:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EndianOverheadBenchmarks.UInt16Le_Add: Job-MEHJPP(IterationCount=5, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-Job-MEHJPP-1.dll --anonymousPipes 2808 1520 --benchmarkName Stardust.Utilities.Benchmarks.EndianOverheadBenchmarks.UInt16Le_Add --job "IterationCount=5, WarmupCount=1" --benchmarkId 1 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MEHJPP(IterationCount=5, WarmupCount=1)

OverheadJitting  1: 1 op, 187900.00 ns, 187.9000 us/op
WorkloadJitting  1: 1 op, 10065800.00 ns, 10.0658 ms/op

